#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1283984 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9272, tid=0x0000000000001670
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001f232000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=5744, stack(0x000000001fb90000,0x000000001fc90000)]

Stack: [0x000000001fb90000,0x000000001fc90000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2199561 26207       4       com.android.tools.r8.z.a.a.f::a (6058 bytes)
  0x000000002439e000 JavaThread "stderr" [_thread_in_native, id=7616, stack(0x0000000070960000,0x0000000070a60000)]
  0x000000002439b000 JavaThread "stdout" [_thread_in_native, id=11556, stack(0x0000000070860000,0x0000000070960000)]
  0x0000000024395800 JavaThread "stderr" [_thread_in_native, id=12156, stack(0x0000000070760000,0x0000000070860000)]
  0x0000000024398800 JavaThread "pool-19-thread-1" [_thread_blocked, id=1584, stack(0x0000000070660000,0x0000000070760000)]
  0x0000000026f13000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=4044, stack(0x000000006ff60000,0x0000000070060000)]
  0x0000000026f14800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=6800, stack(0x000000006fe60000,0x000000006ff60000)]
  0x0000000026f12000 JavaThread "Cache worker for execution history cache (D:\LAB4\.gradle\6.5\executionHistory)" [_thread_blocked, id=2416, stack(0x000000006fd60000,0x000000006fe60000)]
  0x0000000026f16000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=11952, stack(0x000000006fc60000,0x000000006fd60000)]
  0x0000000026f16800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=8444, stack(0x000000006fb60000,0x000000006fc60000)]
  0x0000000026f0a000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=8248, stack(0x000000006fa60000,0x000000006fb60000)]
  0x0000000026f0d800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=13292, stack(0x000000006f960000,0x000000006fa60000)]
  0x0000000026f10800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=12636, stack(0x000000006f860000,0x000000006f960000)]
  0x0000000026f10000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=8504, stack(0x000000006f760000,0x000000006f860000)]
  0x0000000026f0b800 JavaThread "Execution worker for ':'" [_thread_blocked, id=7296, stack(0x000000006f660000,0x000000006f760000)]
  0x0000000026f0f000 JavaThread "Cache worker for file content cache (D:\LAB4\.gradle\6.5\fileContent)" [_thread_blocked, id=804, stack(0x000000006f560000,0x000000006f660000)]
  0x0000000024048800 JavaThread "Cache worker for Build Output Cleanup Cache (D:\LAB4\.gradle\buildOutputCleanup)" [_thread_blocked, id=13236, stack(0x000000006f460000,0x000000006f560000)]
  0x0000000024048000 JavaThread "jar transforms Thread 736" [_thread_blocked, id=1840, stack(0x000000006f360000,0x000000006f460000)]
  0x0000000024047000 JavaThread "jar transforms Thread 735" [_thread_blocked, id=11604, stack(0x000000006f260000,0x000000006f360000)]
  0x000000002403e000 JavaThread "jar transforms Thread 734" [_thread_blocked, id=14332, stack(0x000000006f160000,0x000000006f260000)]
  0x000000002403f000 JavaThread "jar transforms Thread 733" [_thread_blocked, id=9420, stack(0x000000006f060000,0x000000006f160000)]
  0x000000002403d800 JavaThread "jar transforms Thread 732" [_thread_blocked, id=1396, stack(0x000000006ef60000,0x000000006f060000)]
  0x0000000024043800 JavaThread "jar transforms Thread 731" [_thread_blocked, id=2872, stack(0x000000006ee60000,0x000000006ef60000)]
  0x0000000024042000 JavaThread "jar transforms Thread 730" [_thread_blocked, id=236, stack(0x000000006ed60000,0x000000006ee60000)]
  0x000000002403a000 JavaThread "jar transforms Thread 729" [_thread_blocked, id=14384, stack(0x000000006ec60000,0x000000006ed60000)]
  0x000000002403c800 JavaThread "jar transforms Thread 728" [_thread_blocked, id=15948, stack(0x000000006eb60000,0x000000006ec60000)]
  0x000000002403f800 JavaThread "jar transforms Thread 727" [_thread_blocked, id=8856, stack(0x000000006ea60000,0x000000006eb60000)]
  0x000000002403c000 JavaThread "jar transforms Thread 726" [_thread_blocked, id=16328, stack(0x000000006e960000,0x000000006ea60000)]
  0x0000000024041000 JavaThread "jar transforms Thread 725" [_thread_blocked, id=13380, stack(0x000000006e860000,0x000000006e960000)]
  0x0000000024040800 JavaThread "jar transforms Thread 724" [_thread_blocked, id=12560, stack(0x000000006e760000,0x000000006e860000)]
  0x0000000022381000 JavaThread "jar transforms Thread 723" [_thread_blocked, id=6512, stack(0x000000006e660000,0x000000006e760000)]
  0x0000000022383800 JavaThread "jar transforms Thread 722" [_thread_blocked, id=3428, stack(0x000000006e560000,0x000000006e660000)]
  0x0000000022380800 JavaThread "jar transforms Thread 721" [_thread_blocked, id=13884, stack(0x000000006e460000,0x000000006e560000)]
  0x000000002237f800 JavaThread "jar transforms Thread 720" [_thread_blocked, id=2316, stack(0x000000006e360000,0x000000006e460000)]
  0x0000000022382800 JavaThread "jar transforms Thread 719" [_thread_blocked, id=9268, stack(0x000000006e260000,0x000000006e360000)]
  0x0000000022382000 JavaThread "jar transforms Thread 718" [_thread_blocked, id=10140, stack(0x000000006e160000,0x000000006e260000)]
  0x000000002237f000 JavaThread "jar transforms Thread 717" [_thread_blocked, id=3908, stack(0x000000006e060000,0x000000006e160000)]
  0x000000002237e000 JavaThread "jar transforms Thread 716" [_thread_blocked, id=13868, stack(0x000000006df60000,0x000000006e060000)]
  0x0000000022376800 JavaThread "jar transforms Thread 715" [_thread_blocked, id=6824, stack(0x000000006de60000,0x000000006df60000)]
  0x000000002237d800 JavaThread "jar transforms Thread 714" [_thread_blocked, id=12236, stack(0x000000006dd60000,0x000000006de60000)]
  0x0000000022375000 JavaThread "jar transforms Thread 713" [_thread_blocked, id=13700, stack(0x000000006dc60000,0x000000006dd60000)]
  0x000000002237a800 JavaThread "jar transforms Thread 712" [_thread_blocked, id=11528, stack(0x000000006db60000,0x000000006dc60000)]
  0x0000000022376000 JavaThread "jar transforms Thread 711" [_thread_blocked, id=10928, stack(0x000000006da60000,0x000000006db60000)]
  0x0000000022379800 JavaThread "jar transforms Thread 710" [_thread_blocked, id=11808, stack(0x000000006d960000,0x000000006da60000)]
  0x0000000022378000 JavaThread "jar transforms Thread 709" [_thread_blocked, id=15740, stack(0x000000006d860000,0x000000006d960000)]
  0x0000000022377800 JavaThread "jar transforms Thread 708" [_thread_blocked, id=5316, stack(0x000000006d760000,0x000000006d860000)]
  0x0000000022374800 JavaThread "jar transforms Thread 707" [_thread_blocked, id=5868, stack(0x000000006d660000,0x000000006d760000)]
  0x000000002443b000 JavaThread "jar transforms Thread 706" [_thread_blocked, id=9336, stack(0x000000006d560000,0x000000006d660000)]
  0x0000000024439800 JavaThread "jar transforms Thread 705" [_thread_blocked, id=10860, stack(0x000000006d460000,0x000000006d560000)]
  0x0000000024439000 JavaThread "jar transforms Thread 704" [_thread_blocked, id=9748, stack(0x000000006d360000,0x000000006d460000)]
  0x0000000024438000 JavaThread "jar transforms Thread 703" [_thread_blocked, id=3056, stack(0x000000006d260000,0x000000006d360000)]
  0x0000000024436800 JavaThread "jar transforms Thread 702" [_thread_blocked, id=7184, stack(0x000000006d160000,0x000000006d260000)]
  0x0000000024437800 JavaThread "jar transforms Thread 701" [_thread_blocked, id=4160, stack(0x000000006d060000,0x000000006d160000)]
  0x000000002443a800 JavaThread "jar transforms Thread 700" [_thread_blocked, id=11452, stack(0x000000006cf60000,0x000000006d060000)]
  0x0000000024430000 JavaThread "jar transforms Thread 699" [_thread_blocked, id=3348, stack(0x000000006ce60000,0x000000006cf60000)]
  0x0000000024436000 JavaThread "jar transforms Thread 698" [_thread_blocked, id=9684, stack(0x000000006cd60000,0x000000006ce60000)]
  0x000000002442e800 JavaThread "jar transforms Thread 697" [_thread_blocked, id=10780, stack(0x000000006cc60000,0x000000006cd60000)]
  0x0000000024435000 JavaThread "jar transforms Thread 696" [_thread_blocked, id=14944, stack(0x000000006cb60000,0x000000006cc60000)]
  0x0000000024431800 JavaThread "jar transforms Thread 695" [_thread_blocked, id=13656, stack(0x000000006ca60000,0x000000006cb60000)]
  0x0000000024434800 JavaThread "jar transforms Thread 694" [_thread_blocked, id=10728, stack(0x000000006c960000,0x000000006ca60000)]
  0x000000002442d800 JavaThread "jar transforms Thread 693" [_thread_blocked, id=11724, stack(0x000000006c860000,0x000000006c960000)]
  0x0000000024433800 JavaThread "jar transforms Thread 692" [_thread_blocked, id=1372, stack(0x000000006c760000,0x000000006c860000)]
  0x0000000024430800 JavaThread "jar transforms Thread 691" [_thread_blocked, id=16364, stack(0x000000006c660000,0x000000006c760000)]
  0x000000002442c000 JavaThread "jar transforms Thread 690" [_thread_blocked, id=7124, stack(0x000000006c560000,0x000000006c660000)]
  0x000000002442d000 JavaThread "jar transforms Thread 689" [_thread_blocked, id=13424, stack(0x000000006c460000,0x000000006c560000)]
  0x000000002a79a800 JavaThread "jar transforms Thread 688" [_thread_blocked, id=11032, stack(0x000000006c360000,0x000000006c460000)]
  0x000000002a79f800 JavaThread "jar transforms Thread 687" [_thread_blocked, id=7920, stack(0x000000006c260000,0x000000006c360000)]
  0x000000002a79c800 JavaThread "jar transforms Thread 686" [_thread_blocked, id=11904, stack(0x000000006c160000,0x000000006c260000)]
  0x000000002a79f000 JavaThread "jar transforms Thread 685" [_thread_blocked, id=5360, stack(0x000000006c060000,0x000000006c160000)]
  0x000000002a79e000 JavaThread "jar transforms Thread 684" [_thread_blocked, id=5832, stack(0x000000006bf60000,0x000000006c060000)]
  0x000000002a799800 JavaThread "jar transforms Thread 683" [_thread_blocked, id=14584, stack(0x000000006be60000,0x000000006bf60000)]
  0x000000002a79d800 JavaThread "jar transforms Thread 682" [_thread_blocked, id=15744, stack(0x000000006bd60000,0x000000006be60000)]
  0x000000002a79c000 JavaThread "jar transforms Thread 681" [_thread_blocked, id=7636, stack(0x000000006bc60000,0x000000006bd60000)]
  0x000000002a79b000 JavaThread "jar transforms Thread 680" [_thread_blocked, id=15064, stack(0x000000006bb60000,0x000000006bc60000)]
  0x000000002a792000 JavaThread "jar transforms Thread 679" [_thread_blocked, id=13696, stack(0x000000006ba60000,0x000000006bb60000)]
  0x000000002a799000 JavaThread "jar transforms Thread 678" [_thread_blocked, id=4644, stack(0x000000006b960000,0x000000006ba60000)]
  0x000000002a795000 JavaThread "jar transforms Thread 677" [_thread_blocked, id=8120, stack(0x000000006b860000,0x000000006b960000)]
  0x000000002a798000 JavaThread "jar transforms Thread 676" [_thread_blocked, id=11252, stack(0x000000006b760000,0x000000006b860000)]
  0x000000002a797800 JavaThread "jar transforms Thread 675" [_thread_blocked, id=5608, stack(0x000000006b660000,0x000000006b760000)]
  0x000000002a793000 JavaThread "jar transforms Thread 674" [_thread_blocked, id=4652, stack(0x000000006b560000,0x000000006b660000)]
  0x000000002a794800 JavaThread "jar transforms Thread 673" [_thread_blocked, id=2448, stack(0x000000006b460000,0x000000006b560000)]
  0x000000002a796800 JavaThread "jar transforms Thread 672" [_thread_blocked, id=10436, stack(0x000000006b360000,0x000000006b460000)]
  0x000000002a796000 JavaThread "jar transforms Thread 671" [_thread_blocked, id=2200, stack(0x000000006b260000,0x000000006b360000)]
  0x000000002a793800 JavaThread "jar transforms Thread 670" [_thread_blocked, id=8032, stack(0x000000006b160000,0x000000006b260000)]
  0x00000000245e3000 JavaThread "jar transforms Thread 669" [_thread_blocked, id=15420, stack(0x000000006b060000,0x000000006b160000)]
  0x00000000245db800 JavaThread "jar transforms Thread 668" [_thread_blocked, id=15424, stack(0x000000006af60000,0x000000006b060000)]
  0x00000000245e2800 JavaThread "jar transforms Thread 667" [_thread_blocked, id=1892, stack(0x000000006ae60000,0x000000006af60000)]
  0x00000000245e1800 JavaThread "jar transforms Thread 666" [_thread_blocked, id=6872, stack(0x000000006ad60000,0x000000006ae60000)]
  0x00000000245de000 JavaThread "jar transforms Thread 665" [_thread_blocked, id=14356, stack(0x000000006ac60000,0x000000006ad60000)]
  0x00000000245e1000 JavaThread "jar transforms Thread 664" [_thread_blocked, id=1596, stack(0x000000006ab60000,0x000000006ac60000)]
  0x00000000245d9800 JavaThread "jar transforms Thread 663" [_thread_blocked, id=10116, stack(0x000000006aa60000,0x000000006ab60000)]
  0x00000000245e0000 JavaThread "jar transforms Thread 662" [_thread_blocked, id=14860, stack(0x000000006a960000,0x000000006aa60000)]
  0x00000000245df800 JavaThread "jar transforms Thread 661" [_thread_blocked, id=10796, stack(0x000000006a860000,0x000000006a960000)]
  0x00000000245d8800 JavaThread "jar transforms Thread 660" [_thread_blocked, id=11424, stack(0x000000006a760000,0x000000006a860000)]
  0x00000000245db000 JavaThread "jar transforms Thread 659" [_thread_blocked, id=2628, stack(0x000000006a660000,0x000000006a760000)]
  0x00000000245dd000 JavaThread "jar transforms Thread 658" [_thread_blocked, id=9944, stack(0x000000006a560000,0x000000006a660000)]
  0x00000000245dc800 JavaThread "jar transforms Thread 657" [_thread_blocked, id=13160, stack(0x000000006a460000,0x000000006a560000)]
  0x00000000245de800 JavaThread "jar transforms Thread 656" [_thread_blocked, id=9296, stack(0x000000006a360000,0x000000006a460000)]
  0x00000000245d7000 JavaThread "jar transforms Thread 655" [_thread_blocked, id=10164, stack(0x000000006a260000,0x000000006a360000)]
  0x00000000245cf800 JavaThread "jar transforms Thread 654" [_thread_blocked, id=3692, stack(0x000000006a160000,0x000000006a260000)]
  0x00000000245d6000 JavaThread "jar transforms Thread 653" [_thread_blocked, id=13328, stack(0x000000006a060000,0x000000006a160000)]
  0x00000000245d5800 JavaThread "jar transforms Thread 652" [_thread_blocked, id=8960, stack(0x0000000069f60000,0x000000006a060000)]
  0x00000000245d4800 JavaThread "jar transforms Thread 651" [_thread_blocked, id=3500, stack(0x0000000069e60000,0x0000000069f60000)]
  0x00000000245cd000 JavaThread "jar transforms Thread 650" [_thread_blocked, id=12452, stack(0x0000000069d60000,0x0000000069e60000)]
  0x00000000245ce000 JavaThread "jar transforms Thread 649" [_thread_blocked, id=16372, stack(0x0000000069c60000,0x0000000069d60000)]
  0x00000000245d0000 JavaThread "jar transforms Thread 648" [_thread_blocked, id=6076, stack(0x0000000069b60000,0x0000000069c60000)]
  0x00000000245d4000 JavaThread "jar transforms Thread 647" [_thread_blocked, id=5108, stack(0x0000000069a60000,0x0000000069b60000)]
  0x00000000245d1000 JavaThread "jar transforms Thread 646" [_thread_blocked, id=16036, stack(0x0000000069960000,0x0000000069a60000)]
  0x00000000245d1800 JavaThread "jar transforms Thread 645" [_thread_blocked, id=5880, stack(0x0000000069860000,0x0000000069960000)]
  0x00000000245d2800 JavaThread "Build operations Thread 8" [_thread_blocked, id=7080, stack(0x0000000069760000,0x0000000069860000)]
  0x00000000245cc800 JavaThread "Build operations Thread 7" [_thread_in_Java, id=7268, stack(0x0000000069660000,0x0000000069760000)]
  0x00000000245ce800 JavaThread "Build operations Thread 6" [_thread_blocked, id=2396, stack(0x0000000069560000,0x0000000069660000)]
  0x00000000245d3000 JavaThread "Build operations Thread 5" [_thread_in_Java, id=15664, stack(0x0000000069460000,0x0000000069560000)]
  0x00000000245c5000 JavaThread "Build operations Thread 4" [_thread_blocked, id=3472, stack(0x0000000069360000,0x0000000069460000)]
  0x00000000245c6800 JavaThread "Build operations Thread 3" [_thread_in_Java, id=10944, stack(0x0000000069260000,0x0000000069360000)]
  0x00000000245ca000 JavaThread "Build operations Thread 2" [_thread_in_Java, id=10936, stack(0x0000000069160000,0x0000000069260000)]
  0x00000000245cb000 JavaThread "Build operations" [_thread_in_Java, id=2792, stack(0x0000000069060000,0x0000000069160000)]
  0x00000000245cb800 JavaThread "Cache worker for cache directory md-rule (C:\Users\å³ç‘žå¾©\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=8580, stack(0x0000000068f60000,0x0000000069060000)]
  0x00000000245c9800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\å³ç‘žå¾©\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=15416, stack(0x0000000068e60000,0x0000000068f60000)]
  0x00000000245c8800 JavaThread "Cache worker for checksums cache (D:\LAB4\.gradle\checksums)" [_thread_blocked, id=11132, stack(0x0000000068d60000,0x0000000068e60000)]
  0x00000000245c8000 JavaThread "Cache worker for file hash cache (D:\LAB4\.gradle\6.5\fileHashes)" [_thread_blocked, id=11144, stack(0x0000000068c60000,0x0000000068d60000)]
  0x00000000245c7000 JavaThread "Thread-942" [_thread_blocked, id=5680, stack(0x0000000068b60000,0x0000000068c60000)]
  0x00000000220b4800 JavaThread "Stdin handler" [_thread_blocked, id=3716, stack(0x0000000068a60000,0x0000000068b60000)]
  0x00000000220b3000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:3310 to /127.0.0.1:3704" [_thread_blocked, id=11136, stack(0x0000000068960000,0x0000000068a60000)]
  0x00000000220b2000 JavaThread "Daemon worker Thread 8" [_thread_blocked, id=14520, stack(0x0000000068860000,0x0000000068960000)]
  0x00000000220b3800 JavaThread "Cancel handler" [_thread_blocked, id=15644, stack(0x0000000068760000,0x0000000068860000)]
  0x00000000220b7800 JavaThread "Handler for socket connection from /127.0.0.1:3310 to /127.0.0.1:3704" [_thread_in_native, id=15620, stack(0x0000000068660000,0x0000000068760000)]
  0x00000000220b8000 JavaThread "Daemon Thread 8" [_thread_blocked, id=14376, stack(0x0000000068560000,0x0000000068660000)]
  0x0000000024049800 JavaThread "Cache worker for Java compile cache (C:\Users\å³ç‘žå¾©\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=3880, stack(0x000000003e590000,0x000000003e690000)]
  0x0000000026f0a800 JavaThread "MarlinRenderer Disposer" daemon [_thread_blocked, id=636, stack(0x000000003a090000,0x000000003a190000)]
  0x0000000026f11800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=10392, stack(0x0000000039f90000,0x000000003a090000)]
  0x0000000022379000 JavaThread "Memory manager" [_thread_blocked, id=12936, stack(0x0000000037890000,0x0000000037990000)]
  0x0000000024044000 JavaThread "Cache worker for file content cache (C:\Users\å³ç‘žå¾©\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=9020, stack(0x00000000294c0000,0x00000000295c0000)]
  0x0000000024046800 JavaThread "Cache worker for execution history cache (C:\Users\å³ç‘žå¾©\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=14104, stack(0x0000000028fc0000,0x00000000290c0000)]
  0x00000000220b6000 JavaThread "Cache worker for file hash cache (C:\Users\å³ç‘žå¾©\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=10832, stack(0x0000000023c10000,0x0000000023d10000)]
  0x00000000220b5000 JavaThread "File lock request listener" [_thread_in_native, id=12728, stack(0x0000000023b10000,0x0000000023c10000)]
  0x0000000021e9d800 JavaThread "Cache worker for journal cache (C:\Users\å³ç‘žå¾©\.gradle\caches\journal-1)" [_thread_blocked, id=1172, stack(0x0000000023a10000,0x0000000023b10000)]
  0x0000000021f33000 JavaThread "Daemon periodic checks" [_thread_blocked, id=15892, stack(0x0000000022d10000,0x0000000022e10000)]
  0x0000000021f07800 JavaThread "Incoming local TCP Connector on port 3310" [_thread_in_native, id=9476, stack(0x0000000022b60000,0x0000000022c60000)]
  0x0000000021a05000 JavaThread "Daemon health stats" [_thread_blocked, id=6768, stack(0x0000000021760000,0x0000000021860000)]
  0x000000001f2b2800 JavaThread "Service Thread" daemon [_thread_blocked, id=5740, stack(0x000000001fd90000,0x000000001fe90000)]
  0x000000001f236000 JavaThread "C1 CompilerThread3" daemon [_thread_in_vm, id=15408, stack(0x000000001fc90000,0x000000001fd90000)]
=>0x000000001f232000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=5744, stack(0x000000001fb90000,0x000000001fc90000)]
  0x000000001f224000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=612, stack(0x000000001fa90000,0x000000001fb90000)]
  0x000000001f1cb000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6216, stack(0x000000001f990000,0x000000001fa90000)]
  0x000000001f223000 JavaThread "Attach Listener" daemon [_thread_blocked, id=11120, stack(0x000000001f890000,0x000000001f990000)]
  0x000000001f222000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=15124, stack(0x000000001f790000,0x000000001f890000)]
  0x000000001f1b1000 JavaThread "Finalizer" daemon [_thread_blocked, id=9032, stack(0x000000001f690000,0x000000001f790000)]
  0x000000001f1b0800 JavaThread "Reference Handler" daemon [_thread_blocked, id=1408, stack(0x000000001f590000,0x000000001f690000)]
  0x000000000369e800 JavaThread "main" [_thread_blocked, id=8996, stack(0x00000000036a0000,0x00000000037a0000)]

Other Threads:
  0x000000001d3b8800 VMThread [stack: 0x000000001f090000,0x000000001f190000] [id=1664]
  0x000000001f2bd000 WatcherThread [stack: 0x000000001fe90000,0x000000001ff90000] [id=10248]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=5

heap address: 0x00000006c0000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 370688K, used 83472K [0x000000076ab00000, 0x0000000785600000, 0x00000007c0000000)
  eden space 304128K, 19% used [0x000000076ab00000,0x000000076e391440,0x000000077d400000)
  from space 66560K, 38% used [0x0000000781500000,0x0000000782df2d08,0x0000000785600000)
  to   space 66560K, 0% used [0x000000077d400000,0x000000077d400000,0x0000000781500000)
 ParOldGen       total 296960K, used 118384K [0x00000006c0000000, 0x00000006d2200000, 0x000000076ab00000)
  object space 296960K, 39% used [0x00000006c0000000,0x00000006c739c280,0x00000006d2200000)
 Metaspace       used 123758K, capacity 132340K, committed 132440K, reserved 1163264K
  class space    used 16000K, capacity 17719K, committed 17792K, reserved 1048576K

Card table byte_map: [0x0000000012c60000,0x0000000013470000] byte_map_base: 0x000000000f660000

Marking Bits: (ParMarkBitMap*) 0x000000006346f030
 Begin Bits: [0x00000000141d0000, 0x00000000181d0000)
 End Bits:   [0x00000000181d0000, 0x000000001c1d0000)

Polling page: 0x00000000014b0000

CodeCache: size=245760Kb used=73454Kb max_used=73454Kb free=172305Kb
 bounds [0x00000000038a0000, 0x00000000080c0000, 0x00000000128a0000]
 total_blobs=22335 nmethods=21270 adapters=975
 compilation: enabled

Compilation events (10 events):
Event: 2199.377 Thread 0x000000001f236000 26473       3       com.android.tools.r8.ir.conversion.H::a (56 bytes)
Event: 2199.378 Thread 0x000000001f236000 nmethod 26473 0x00000000080aaa90 code [0x00000000080aac20, 0x00000000080ab1d8]
Event: 2199.378 Thread 0x000000001f236000 26470       2       com.android.tools.r8.code.I0::<init> (76 bytes)
Event: 2199.379 Thread 0x000000001f236000 nmethod 26470 0x00000000080ab410 code [0x00000000080ab560, 0x00000000080ab6b0]
Event: 2199.379 Thread 0x000000001f236000 26474       1       com.android.tools.r8.s.b.K0::I2 (3 bytes)
Event: 2199.379 Thread 0x000000001f236000 nmethod 26474 0x00000000080ab750 code [0x00000000080ab8a0, 0x00000000080ab9b0]
Event: 2199.381 Thread 0x000000001f236000 26477       1       com.android.tools.r8.s.b.x::I2 (3 bytes)
Event: 2199.381 Thread 0x000000001f236000 nmethod 26477 0x00000000080aba10 code [0x00000000080abb60, 0x00000000080abc70]
